dataset	topcats
query	queries/1.sql
duckdb	1.3.0
heavy_keys	5340
semantics	distinct edges; top-H outdegree keys, ties by key; both aliases reuse same degree profile
load_seconds	1.5451666379813105
deduplicate_seconds	1.2865031310357153
degree_and_heavy_preparation_seconds	1.2043547809589654
materialize_all_edge_facts_seconds	1.433719753054902
heavy_exact_aggregate_seconds	0.17646551388315856
LH_edges	3365685
LH_exact_cost	109291612
HL_edges	1869201
HL_exact_cost	80139551
HH_edges	105787
HH_exact_cost	28291827
tail_histogram_collection_seconds	0.3440133479889482
cached_tail_estimate_seconds	9.674183093011379e-05
tail_exact_validation_seconds	0.12496906518936157
N	28511807
heavy_edge_count	5340673
heavy_edge_fraction	0.18731443433241535
heavy_exact_cost	217722990
tail_edge_count	23171134
tail_max_degree	207
tail_histogram_entries	414
tail_exact_cost	561371635
tail_independence_estimate	560921081.2929313
tail_relative_error	-0.0008025943581362327
total_exact_cost	779094625
total_estimate	778644071.2929313
total_relative_error	-0.0005783042169861252
cached_statistics_file	/users/yp_wei/wcoj_by_sql/log/topcats-1-heavy-exact-tail.statistics.json
cached_statistics_json_bytes	5868
limitation	Full O(N) edge facts and degree joins used in preparation; final estimate reads only cached summary. Independence estimate is not a guaranteed upper bound.
