formula_check	20 small matrices, all 64 sign assignments each: passed
n	28511807
K	1476746353.6689062
F	28511807.0
G	28511807.0
n_F_G	2.3177907628044745e+22
2F_norm_Mg_squared	6.41495073645234e+18
-2F_col_g_squared	-1.5185244931084816e+17
2G_norm_MT_f_squared	1.730137021838248e+20
3K_squared	6.54233937922323e+18
-4_weighted_MT_f_squared	-4728092764302725.0
-2G_row_f_squared	-1.2045488659701875e+17
-4_weighted_Mg_squared	-155125201520396.2
4_edge_f_squared_g_squared	579332456252.0
exact_variance_Z	2.3363601430369704e+22
exact_sd_Z	152851566659.84717
empirical_sd_Z	153306284414.08945
empirical_variance_over_exact	1.0059586451557516
m	5340
estimate_K	4801154306.526576
actual_relative_error	2.2511705849811894
exact_standard_error	2091699371.4128373
exact_relative_standard_error	1.416424266913617
observed_error_in_standard_errors	1.5893335334380294
negative_sample_fraction	0.49325842696629213
m_n_log_n	1660964
n_log_n_relative_standard_error	0.08031263544350281
m_for_10pct_relative_RMSE	1071342
m_for_5pct_relative_RMSE	4285367
seconds	5.62664807587862
